# Measurement report

| Quantity | Predicted | Measured |
|---|---|---|
| bytes per iteration (read, MiB) | 4709.9 weights + cache; about 4772.0 with activations | - |
| time per iteration, median (us) | 1148.5-1349.4 + 326 t_b + T_serial | 1554.0 |
| time per iteration, P95 (us) |  | 5550.4 |
| time per iteration from event timing, median (us) |  | 516.1 |
| time per iteration from host wall clock (us) |  | 57881.8 |
| time per iteration from the kernel trace (us) |  | - |
| achieved read bandwidth (TB/s) | 3.66-4.3 over T_bw | - |
| launches per generation | 3 | - |
| L2 hit rate | 16-17% (Fleet's batch-1 figure) | - |
| tokens per second |  | 643.5 |
| workers with tasks (of those reporting) |  | 296 of 296 |
| tasks per XCD (placement) |  | 0:3212 1:3209 2:3200 3:3203 4:3203 5:3205 6:3200 7:3200 |
| shader clock from the spin (MHz) |  | - |
| exec cycles per task, busy workers |  | 1276.5 |
| exec us per task (at the spin's SCLK) |  | - |
| dep-wait us per iteration per busy worker |  | - |
| GFX clock from amd-smi during the run, median / max (MHz) | 2100 max (D2 of round 1) | 2103 / 2103 over 27 samples |
| memory clock from amd-smi, median (MHz) |  | 900 |

## Exec time per task by class (worker timing, I1)

| Class | tasks | cycles per task | us per task |
|---|---|---|---|
| copy | 24734 | 1280 | - |

## Per-operator time (event gaps, mean over iterations after the first)

| Event | Operator | mean us | min us | max us | n |
| 93 | copy_layer | 3.72 | 3.26 | 4.09 | 31 |
| 94 | copy_layer | 3.67 | 3.36 | 4.02 | 31 |
| 95 | copy_layer | 3.60 | 3.05 | 4.05 | 31 |
| 96 | copy_layer | 3.65 | 3.27 | 4.00 | 31 |
| 97 | copy_layer | 3.74 | 3.36 | 4.24 | 31 |
| 98 | copy_layer | 3.72 | 3.31 | 4.00 | 31 |
| 99 | copy_layer | 3.71 | 3.34 | 4.12 | 31 |
| 100 | copy_layer | 3.54 | 3.29 | 3.88 | 31 |
| 101 | copy_layer | 2.85 | 2.74 | 2.98 | 31 |

-> /home/hotaisle/metalOps/harness/fleet_out/E100x8_it32_wt/metrics.json, /home/hotaisle/metalOps/harness/fleet_out/E100x8_it32_wt/report_table.md
